date,seasonal,trend,resid,observed,weights,rt
195801,2.354594017094016,18.730416666666677,0.41498931623930657,21.5,1.0,19.145405982905984
195802,1.6117606837606826,18.636666666666677,0.9215726495726417,21.17,1.0,19.55823931623932
195803,1.1882350427350417,18.542916666666677,0.1788482905982811,19.91,1.0,18.72176495726496
195804,0.2660747863247852,18.449166666666677,-0.7152414529914626,18.0,1.0,17.733925213675214
195805,-2.214155982905984,18.355416666666677,-0.4212606837606927,15.72,1.0,17.934155982905985
195806,-3.3149829059829066,18.261666666666677,0.3633162393162297,15.31,1.0,18.624982905982908
195807,-3.7253782051282047,18.16791666666667,0.7874615384615349,15.23,1.0,18.955378205128206
195808,-1.4914679487179485,18.07416666666667,-1.5226987179487212,15.06,1.0,16.55146794871795
195809,0.27297435897436007,17.980416666666667,0.03660897435897237,18.29,1.0,18.01702564102564
195810,1.1816794871794885,17.994166666666665,-0.1258461538461526,19.05,1.0,17.868320512820514
195811,2.0057115384615405,18.056666666666665,-0.26237820512820464,19.8,1.0,17.79428846153846
195812,1.8649551282051302,18.042916666666667,-0.46787179487179564,19.44,1.0,17.575044871794873
195901,2.354594017094016,18.082083333333333,0.13332264957265094,20.57,1.0,18.215405982905985
195902,1.6117606837606826,18.274166666666666,-0.03592735042734718,19.85,1.0,18.23823931623932
195903,1.1882350427350417,18.494999999999997,-0.7032350427350387,18.98,1.0,17.79176495726496
195904,0.2660747863247852,18.652499999999996,0.34142521367522005,19.26,1.0,18.993925213675215
195905,-2.214155982905984,18.814999999999998,-0.6408440170940128,15.96,1.0,18.174155982905987
195906,-3.3149829059829066,19.007916666666667,-0.9529337606837598,14.74,1.0,18.054982905982907
195907,-3.7253782051282047,19.0925,1.372878205128202,16.74,1.0,20.465378205128204
195908,-1.4914679487179485,19.076249999999998,0.5752179487179505,18.16,1.0,19.651467948717947
195909,0.27297435897436007,19.117916666666666,1.0991089743589724,20.49,1.0,20.21702564102564
195910,1.1816794871794885,19.117916666666666,0.33040384615384455,20.63,1.0,19.448320512820512
195911,2.0057115384615405,19.01958333333333,1.0947051282051308,22.12,1.0,20.11428846153846
195912,1.8649551282051302,19.03458333333333,0.8504615384615395,21.75,1.0,19.885044871794868
196001,2.354594017094016,19.03875,-1.1033440170940172,20.29,1.0,17.935405982905984
196002,1.6117606837606826,18.919583333333332,-0.791344017094016,19.74,1.0,18.128239316239316
196003,1.1882350427350417,18.874583333333334,0.027181623931624488,20.09,1.0,18.90176495726496
196004,0.2660747863247852,18.944166666666668,-1.0602414529914543,18.15,1.0,17.883925213675212
196005,-2.214155982905984,18.880833333333335,-1.9566773504273502,14.71,1.0,16.924155982905987
196006,-3.3149829059829066,18.694583333333334,0.970399572649574,16.35,1.0,19.664982905982907
196007,-3.7253782051282047,18.649166666666666,0.30621153846153915,15.23,1.0,18.955378205128206
196008,-1.4914679487179485,18.687083333333334,-0.38561538461538647,16.81,1.0,18.301467948717946
196009,0.27297435897436007,18.64125,1.845775641025642,20.76,1.0,20.487025641025642
196010,1.1816794871794885,18.59,2.2583205128205126,22.03,1.0,20.848320512820514
196011,2.0057115384615405,18.681666666666665,-1.487378205128206,19.2,1.0,17.19428846153846
196012,1.8649551282051302,18.692499999999995,-0.35745512820512637,20.2,1.0,18.33504487179487
196101,2.354594017094016,18.63708333333333,-0.2416773504273455,20.75,1.0,18.395405982905984
196102,1.6117606837606826,18.76208333333333,-0.18384401709401077,20.19,1.0,18.57823931623932
196103,1.1882350427350417,18.84958333333333,-1.497818376068374,18.54,1.0,17.351764957264958
196104,0.2660747863247852,18.734583333333333,-0.5306581196581195,18.47,1.0,18.203925213675213
196105,-2.214155982905984,18.710416666666667,0.09373931623931675,16.59,1.0,18.804155982905982
196106,-3.3149829059829066,18.779999999999998,-0.7350170940170906,14.73,1.0,18.044982905982906
196107,-3.7253782051282047,18.757083333333334,0.4882948717948703,15.52,1.0,19.245378205128205
196108,-1.4914679487179485,18.71125,2.3002179487179486,19.52,1.0,21.01146794871795
196109,0.27297435897436007,18.743333333333332,1.1336923076923062,20.15,1.0,19.87702564102564
196110,1.1816794871794885,18.78333333333333,-0.08501282051282089,19.88,1.0,18.698320512820512
196111,2.0057115384615405,18.707916666666662,0.056371794871796777,20.77,1.0,18.76428846153846
196112,1.8649551282051302,18.576666666666664,-0.14162179487179394,20.3,1.0,18.435044871794872
196201,2.354594017094016,18.325416666666666,-0.5800106837606802,20.1,1.0,17.745405982905986
196202,1.6117606837606826,17.989166666666666,0.13907264957264998,19.74,1.0,18.128239316239316
196203,1.1882350427350417,17.780416666666667,0.7913482905982925,19.76,1.0,18.57176495726496
196204,0.2660747863247852,17.591250000000002,0.3526752136752134,18.21,1.0,17.943925213675215
196205,-2.214155982905984,17.442083333333333,-0.18792735042734954,15.04,1.0,17.254155982905985
196206,-3.3149829059829066,17.438333333333333,-0.9933504273504252,13.13,1.0,16.444982905982908
196207,-3.7253782051282047,17.487499999999997,-2.6721217948717926,11.09,1.0,14.815378205128205
196208,-1.4914679487179485,17.520416666666666,-0.14894871794871656,15.88,1.0,17.37146794871795
196209,0.27297435897436007,17.53875,0.9682756410256408,18.78,1.0,18.507025641025642
196210,1.1816794871794885,17.565416666666668,-2.0370961538461554,16.71,1.0,15.528320512820512
196211,2.0057115384615405,17.60458333333333,0.7497051282051284,20.36,1.0,18.35428846153846
196212,1.8649551282051302,17.673333333333332,1.0817115384615388,20.62,1.0,18.755044871794873
196301,2.354594017094016,17.929166666666667,0.6762393162393177,20.96,1.0,18.605405982905985
196302,1.6117606837606826,18.265,-0.20676068376068146,19.67,1.0,18.05823931623932
196303,1.1882350427350417,18.45375,0.6280149572649585,20.27,1.0,19.08176495726496
196304,0.2660747863247852,18.70583333333333,-0.6319081196581162,18.34,1.0,18.073925213675214
196305,-2.214155982905984,18.90208333333333,-0.8379273504273463,15.85,1.0,18.064155982905984
196306,-3.3149829059829066,18.91708333333333,-1.6321004273504234,13.97,1.0,17.284982905982908
196307,-3.7253782051282047,18.91833333333333,1.1970448717948758,16.39,1.0,20.115378205128206
196308,-1.4914679487179485,18.92125,1.2102179487179485,18.64,1.0,20.131467948717948
196309,0.27297435897436007,18.901249999999997,1.3757756410256432,20.55,1.0,20.27702564102564
196310,1.1816794871794885,18.953333333333333,0.8549871794871768,20.99,1.0,19.80832051282051
